,country,gdp_per_capita ($),suicides/100k pop
0,Albania,251,1.5000000000000002
1,Albania,437,2.7133333333333334
2,Albania,697,2.681666666666667
3,Albania,769,2.705
4,Albania,793,6.452500000000001
5,Albania,796,2.6541666666666663
6,Albania,833,2.783333333333333
7,Albania,835,3.379166666666667
8,Albania,899,5.543333333333333
9,Albania,1127,4.726250000000001
10,Albania,1299,2.558333333333333
11,Albania,1451,4.218333333333333
12,Albania,1573,5.209166666666667
13,Albania,2021,4.883333333333334
14,Albania,2544,5.449166666666667
15,Albania,2931,0.0
16,Albania,3235,0.0
17,Albania,3863,5.4875
18,Albania,4359,3.4716666666666662
19,Albania,4387,0.0
20,Albania,4672,5.920833333333334
21,Armenia,357,4.254166666666667
22,Armenia,385,3.4050000000000007
23,Armenia,387,5.560833333333334
24,Armenia,426,4.315833333333333
25,Armenia,458,3.0875000000000004
26,Armenia,465,2.685833333333333
27,Armenia,515,2.0566666666666666
28,Armenia,530,2.858333333333334
29,Armenia,532,2.2849999999999997
30,Armenia,587,2.481666666666667
31,Armenia,640,3.822500000000001
32,Armenia,756,3.4266666666666663
33,Armenia,788,3.172500000000001
34,Armenia,928,2.785833333333334
35,Armenia,2310,3.6391666666666667
36,Armenia,3215,2.8083333333333336
37,Armenia,3366,3.2516666666666665
38,Armenia,3460,3.367500000000001
39,Armenia,3773,3.0475000000000008
40,Armenia,3775,3.7733333333333334
41,Armenia,3798,2.7483333333333335
42,Armenia,3829,2.9291666666666667
43,Armenia,3957,3.1233333333333335
44,Armenia,4142,3.084166666666666
45,Austria,9759,32.0675
46,Austria,13911,33.48333333333333
47,Austria,17415,33.82333333333333
48,Austria,18544,29.94333333333333
49,Austria,18663,29.80333333333333
50,Austria,23020,29.481666666666666
51,Austria,23808,29.622500000000006
52,Austria,25611,28.99666666666666
53,Austria,25848,21.825833333333332
54,Austria,25922,24.147499999999997
55,Austria,26450,28.47833333333334
56,Austria,27274,28.634999999999994
57,Austria,27772,23.076666666666668
58,Austria,28325,24.791666666666675
59,Austria,28722,23.358333333333334
60,Austria,28972,24.115
61,Austria,31660,28.554166666666664
62,Austria,32237,29.007499999999993
63,Austria,33889,21.421666666666667
64,Austria,38711,21.169999999999998
65,Austria,40367,19.604166666666664
66,Austria,42698,18.241666666666664
67,Austria,46484,16.218333333333334
68,Austria,49181,17.295833333333338
69,Austria,49218,18.109166666666667
70,Austria,50356,17.768333333333334
71,Austria,50979,17.219166666666666
72,Austria,53229,17.676666666666666
73,Austria,53923,17.624166666666667
74,Austria,54278,17.484999999999996
75,Austria,54294,18.0375
76,Azerbaijan,462,1.1900000000000002
77,Azerbaijan,476,1.4858333333333336
78,Azerbaijan,508,1.0033333333333334
79,Azerbaijan,590,1.5491666666666666
80,Azerbaijan,617,2.6266666666666665
81,Azerbaijan,631,0.8891666666666665
82,Azerbaijan,645,0.715
83,Azerbaijan,711,1.2008333333333334
84,Azerbaijan,759,5.004166666666667
85,Azerbaijan,784,2.898333333333334
86,Azerbaijan,820,1.6183333333333332
87,Azerbaijan,948,2.2558333333333334
88,Azerbaijan,1122,1.5274999999999999
89,Azerbaijan,1398,2.6858333333333335
90,Azerbaijan,1439,2.050833333333333
91,Azerbaijan,4172,0.9858333333333335
92,Belarus,1269,37.53
93,Belarus,1299,34.97083333333334
94,Belarus,1335,37.275
95,Belarus,1444,33.6675
96,Belarus,1458,37.20833333333333
97,Belarus,1524,37.97583333333333
98,Belarus,1541,34.24999999999999
99,Belarus,1547,33.63166666666667
100,Belarus,1570,37.97
101,Belarus,1689,30.425833333333333
102,Belarus,1780,26.18666666666667
103,Belarus,1892,37.071666666666665
104,Belarus,1899,24.803333333333338
105,Belarus,2301,22.864166666666666
106,Belarus,4898,29.657500000000002
107,Belarus,5366,31.294999999999998
108,Belarus,6371,27.664999999999996
109,Belarus,6601,29.346666666666664
110,Belarus,6902,24.94666666666667
111,Belarus,8477,22.776666666666667
112,Belarus,8849,21.075833333333332
113,Belgium,9356,27.67
114,Belgium,12992,26.224166666666665
115,Belgium,16165,27.313333333333333
116,Belgium,17509,23.649999999999995
117,Belgium,17659,23.737499999999994
118,Belgium,22032,23.092499999999998
119,Belgium,22523,22.001666666666665
120,Belgium,23875,25.039166666666663
121,Belgium,24494,21.768333333333334
122,Belgium,24592,22.316666666666666
123,Belgium,25036,22.156666666666666
124,Belgium,25922,25.033333333333335
125,Belgium,26526,20.654999999999998
126,Belgium,26609,23.728333333333328
127,Belgium,26969,19.225
128,Belgium,27087,22.061666666666664
129,Belgium,29438,22.295
130,Belgium,30394,23.825000000000003
131,Belgium,32538,20.727499999999996
132,Belgium,37661,19.255000000000003
133,Belgium,39124,19.312500000000004
134,Belgium,41135,17.90833333333333
135,Belgium,42830,16.388333333333332
136,Belgium,47040,17.38083333333333
137,Belgium,47355,18.348333333333333
138,Belgium,47630,18.195833333333336
139,Belgium,47678,18.094166666666666
140,Belgium,49489,16.795833333333338
141,Belgium,50173,16.820833333333336
142,Belgium,50893,18.8925
143,Belgium,51345,18.46166666666667
144,Bosnia and Herzegovina,5076,0.10916666666666668
145,Bosnia and Herzegovina,5079,9.125
146,Bulgaria,1213,24.0325
147,Bulgaria,1270,24.683333333333337
148,Bulgaria,1287,25.883333333333326
149,Bulgaria,1298,22.411666666666665
150,Bulgaria,1354,23.196666666666673
151,Bulgaria,1411,23.03
152,Bulgaria,1636,23.15416666666667
153,Bulgaria,1680,21.60166666666667
154,Bulgaria,1715,20.8925
155,Bulgaria,1852,25.38416666666667
156,Bulgaria,1854,20.385
157,Bulgaria,2044,25.259999999999994
158,Bulgaria,2157,20.6125
159,Bulgaria,2413,22.956666666666667
160,Bulgaria,2451,21.36916666666667
161,Bulgaria,2617,24.349166666666665
162,Bulgaria,2688,24.37416666666667
163,Bulgaria,2800,17.304166666666667
164,Bulgaria,3355,25.699999999999992
165,Bulgaria,3485,15.343333333333332
166,Bulgaria,4003,14.838333333333333
167,Bulgaria,4638,15.544166666666667
168,Bulgaria,6073,14.480833333333335
169,Bulgaria,7066,13.187500000000005
170,Bulgaria,7186,12.868333333333332
171,Bulgaria,7487,14.195
172,Bulgaria,7745,13.680833333333332
173,Bulgaria,8057,11.180000000000001
174,Bulgaria,8137,11.126666666666665
175,Bulgaria,8241,11.6475
176,Croatia,4978,25.461666666666662
177,Croatia,5288,26.895833333333332
178,Croatia,5459,27.273333333333337
179,Croatia,5546,26.141666666666666
180,Croatia,5571,23.96166666666667
181,Croatia,5610,27.899166666666662
182,Croatia,6015,28.691666666666674
183,Croatia,6373,25.343333333333334
184,Croatia,8202,23.47416666666666
185,Croatia,9829,25.186666666666667
186,Croatia,10722,22.46416666666666
187,Croatia,11914,20.684999999999995
188,Croatia,12351,19.139999999999997
189,Croatia,13952,19.9175
190,Croatia,14204,20.2875
191,Croatia,14232,20.164166666666667
192,Croatia,14299,18.503333333333334
193,Croatia,14362,17.524999999999995
194,Croatia,14872,21.190833333333334
195,Croatia,14890,18.425833333333333
196,Croatia,16680,22.14083333333333
197,Cyprus,11635,0.6966666666666667
198,Cyprus,12389,0.13083333333333333
199,Cyprus,24718,4.132499999999999
200,Cyprus,25227,0.7641666666666665
201,Cyprus,26671,2.061666666666666
202,Cyprus,28600,2.3033333333333332
203,Cyprus,29024,4.758333333333334
204,Cyprus,29624,5.384166666666668
205,Cyprus,30752,3.5749999999999993
206,Cyprus,32477,4.906666666666666
207,Cyprus,33048,3.0141666666666667
208,Cyprus,33816,4.6275
209,Cyprus,34249,3.6483333333333334
210,Cyprus,37267,4.9225
211,Czech Republic,3070,24.334166666666665
212,Czech Republic,3573,25.2675
213,Czech Republic,4168,26.185
214,Czech Republic,4186,24.80333333333333
215,Czech Republic,4891,24.44
216,Czech Republic,6134,22.03333333333333
217,Czech Republic,6278,18.886666666666667
218,Czech Republic,6314,19.510833333333334
219,Czech Republic,6606,19.74416666666667
220,Czech Republic,6779,18.891666666666666
221,Czech Republic,6861,20.29
222,Czech Republic,6863,18.41
223,Czech Republic,8399,17.679166666666664
224,Czech Republic,10220,19.573333333333338
225,Czech Republic,12226,16.918333333333333
226,Czech Republic,13961,16.116666666666664
227,Czech Republic,15896,14.866666666666667
228,Czech Republic,18703,14.239166666666664
229,Czech Republic,19273,14.231666666666667
230,Czech Republic,20748,14.975833333333329
231,Czech Republic,20859,14.607499999999995
232,Czech Republic,20862,14.635
233,Czech Republic,20898,16.3525
234,Czech Republic,21073,15.505833333333335
235,Czech Republic,23010,15.519999999999998
236,Czech Republic,23811,14.584166666666663
237,Denmark,32034,21.10166666666667
238,Denmark,32837,15.514166666666668
239,Denmark,32841,15.089166666666669
240,Denmark,35148,18.205000000000002
241,Denmark,35435,14.709166666666668
242,Denmark,35710,15.723333333333334
243,Denmark,35763,15.257500000000002
244,Denmark,37841,19.927500000000006
245,Denmark,38158,19.13
246,Denmark,43129,13.058333333333332
247,Denmark,49552,13.481666666666667
248,Denmark,51960,13.685833333333333
249,Denmark,55354,13.506666666666668
250,Denmark,55972,10.118333333333334
251,Denmark,61711,10.835
252,Denmark,61863,12.058333333333332
253,Denmark,62071,11.934166666666664
254,Denmark,62229,11.663333333333332
255,Denmark,64831,11.212499999999999
256,Denmark,65598,10.5275
257,Denmark,66114,11.4775
258,Denmark,68447,11.920833333333333
259,Estonia,3224,45.26583333333332
260,Estonia,3536,44.06
261,Estonia,3806,41.83833333333333
262,Estonia,4250,35.62666666666666
263,Estonia,4262,30.386666666666667
264,Estonia,4361,40.53916666666667
265,Estonia,4711,30.97333333333334
266,Estonia,5561,29.85833333333333
267,Estonia,7523,28.18666666666667
268,Estonia,9293,24.954999999999995
269,Estonia,10870,21.36916666666667
270,Estonia,13264,20.219166666666666
271,Estonia,15540,19.08916666666667
272,Estonia,15609,20.722499999999997
273,Estonia,17504,22.087500000000002
274,Estonia,18149,17.115
275,Estonia,18411,20.13416666666667
276,Estonia,18545,19.105
277,Estonia,19141,20.380833333333335
278,Estonia,20221,19.326666666666668
279,Estonia,21117,21.575833333333332
280,Finland,18826,27.75
281,Finland,19861,28.945833333333336
282,Finland,21699,27.52
283,Finland,23546,29.50333333333333
284,Finland,23857,29.155833333333334
285,Finland,25582,31.11333333333334
286,Finland,25716,22.137499999999992
287,Finland,26296,25.8625
288,Finland,26383,22.265833333333337
289,Finland,27214,31.464999999999993
290,Finland,27508,24.1375
291,Finland,27646,25.11916666666667
292,Finland,27800,23.592499999999998
293,Finland,28068,27.080000000000002
294,Finland,28390,21.293333333333337
295,Finland,30271,33.01833333333334
296,Finland,34701,20.2875
297,Finland,39793,20.329166666666666
298,Finland,41202,19.209999999999997
299,Finland,43487,19.48333333333333
300,Finland,44862,13.432499999999997
301,Finland,48939,17.934166666666666
302,Finland,49878,19.04083333333333
303,Finland,50232,15.584166666666667
304,Finland,51089,18.590000000000003
305,Finland,52572,16.4025
306,Finland,52832,14.763333333333337
307,Finland,53809,16.967499999999998
308,Finland,56521,18.357499999999998
309,France,10765,29.075000000000003
310,France,14940,29.31416666666667
311,France,17999,27.585833333333337
312,France,19534,26.060000000000006
313,France,19558,26.04416666666667
314,France,23821,24.84166666666667
315,France,23968,25.227500000000006
316,France,24521,26.0575
317,France,24648,21.435833333333335
318,France,24796,19.995
319,France,25697,24.995833333333326
320,France,26136,25.122500000000002
321,France,26394,22.194166666666664
322,France,26714,19.886666666666663
323,France,27118,20.485833333333336
324,France,27190,21.137500000000003
325,France,29305,22.601666666666663
326,France,29363,24.384999999999994
327,France,32656,20.109166666666663
328,France,37240,19.37583333333333
329,France,38420,19.340833333333332
330,France,40097,18.38583333333333
331,France,44747,17.5975
332,France,45002,16.581666666666663
333,France,45682,17.8075
334,France,45775,18.02
335,France,46922,16.0275
336,France,47318,14.963333333333333
337,France,48217,17.598333333333336
338,France,49901,18.0175
339,Georgia,556,3.108333333333334
340,Georgia,611,3.3949999999999996
341,Georgia,669,5.714999999999999
342,Georgia,718,4.9750000000000005
343,Georgia,734,3.886666666666667
344,Georgia,740,5.039999999999999
345,Georgia,777,2.9324999999999997
346,Georgia,828,5.054166666666667
347,Georgia,858,4.108333333333333
348,Georgia,1253,5.545000000000001
349,Georgia,1267,4.420833333333333
350,Georgia,1552,2.363333333333333
351,Georgia,1555,5.369166666666666
352,Georgia,1859,1.9591666666666665
353,Georgia,2448,3.0491666666666677
354,Georgia,2589,5.421666666666666
355,Georgia,2775,2.8608333333333333
356,Georgia,3435,3.025833333333333
357,Georgia,3772,2.9066666666666667
358,Georgia,3850,4.630833333333333
359,Georgia,4046,7.0566666666666675
360,Georgia,4757,6.207499999999999
361,Germany,23546,21.620833333333334
362,Germany,24662,21.50916666666667
363,Germany,24874,15.481666666666664
364,Germany,24922,15.462500000000004
365,Germany,26441,15.330000000000004
366,Germany,26937,19.625000000000004
367,Germany,27888,20.83666666666667
368,Germany,28154,15.770000000000003
369,Germany,28420,17.58
370,Germany,28588,19.232499999999998
371,Germany,28733,16.70916666666667
372,Germany,31816,15.103333333333332
373,Germany,32147,18.035
374,Germany,33420,19.465
375,Germany,35772,14.3525
376,Germany,36289,13.457499999999998
377,Germany,38088,12.71
378,Germany,43201,12.528333333333334
379,Germany,43570,12.12666666666667
380,Germany,43614,12.680833333333334
381,Germany,43667,12.21
382,Germany,45142,12.359166666666665
383,Germany,47702,12.12666666666667
384,Germany,47947,12.735
385,Germany,48563,12.756666666666668
386,Germany,50167,12.75333333333333
387,Greece,5156,4.847499999999999
388,Greece,6040,5.100833333333333
389,Greece,6994,5.255
390,Greece,8070,5.01
391,Greece,8310,4.5441666666666665
392,Greece,10179,4.290833333333333
393,Greece,10816,4.5474999999999985
394,Greece,10957,4.425
395,Greece,11638,3.9033333333333338
396,Greece,11818,4.077500000000001
397,Greece,12509,3.7383333333333333
398,Greece,13043,3.2341666666666673
399,Greece,13550,4.14
400,Greece,13756,3.811666666666666
401,Greece,13968,3.9716666666666662
402,Greece,14008,4.0225
403,Greece,14330,3.760833333333334
404,Greece,14676,3.1958333333333333
405,Greece,18927,4.671666666666666
406,Greece,19202,3.3891666666666667
407,Greece,22804,3.41
408,Greece,22834,4.985000000000001
409,Greece,22994,4.5925
410,Greece,23309,4.4433333333333325
411,Greece,23414,3.8775
412,Greece,25739,3.784166666666667
413,Greece,26825,4.056666666666666
414,Greece,27886,3.325000000000001
415,Greece,29896,2.825833333333333
416,Greece,30785,3.414166666666667
417,Greece,33168,3.358333333333334
418,Hungary,3561,47.91666666666668
419,Hungary,3970,47.52166666666667
420,Hungary,4116,44.93999999999999
421,Hungary,4431,44.65083333333333
422,Hungary,4767,41.11833333333334
423,Hungary,4792,40.22833333333333
424,Hungary,4856,39.20333333333334
425,Hungary,4966,38.71333333333333
426,Hungary,5010,36.39833333333333
427,Hungary,5147,40.32333333333333
428,Hungary,5546,34.08166666666667
429,Hungary,6995,31.89583333333333
430,Hungary,8840,31.003333333333327
431,Hungary,10806,30.789166666666663
432,Hungary,11764,29.33416666666666
433,Hungary,12021,26.055000000000003
434,Hungary,13087,21.43916666666666
435,Hungary,13525,25.496666666666666
436,Hungary,13697,25.89333333333333
437,Hungary,13761,26.775833333333328
438,Hungary,14333,22.18583333333333
439,Hungary,14609,27.27666666666667
440,Hungary,14827,24.9875
441,Hungary,14886,20.359166666666663
442,Hungary,16540,27.639999999999997
443,Iceland,13357,14.254166666666665
444,Iceland,17681,17.924999999999997
445,Iceland,24089,9.176666666666668
446,Iceland,24107,17.495
447,Iceland,25474,9.084999999999999
448,Iceland,25937,10.453333333333331
449,Iceland,26249,13.998333333333335
450,Iceland,27316,15.025833333333336
451,Iceland,28680,10.805
452,Iceland,28857,16.644166666666663
453,Iceland,29311,10.240833333333335
454,Iceland,29740,14.779166666666669
455,Iceland,30326,13.668333333333337
456,Iceland,30850,13.588333333333333
457,Iceland,33513,11.757499999999999
458,Iceland,34372,17.3325
459,Iceland,34556,10.936666666666667
460,Iceland,34858,10.743333333333332
461,Iceland,42174,8.414166666666668
462,Iceland,43700,10.310833333333335
463,Iceland,45179,15.355833333333335
464,Iceland,48083,12.117500000000001
465,Iceland,49861,7.745833333333333
466,Iceland,50528,14.067500000000003
467,Iceland,51749,18.436666666666667
468,Iceland,54909,11.720833333333333
469,Iceland,56833,16.496666666666666
470,Iceland,59489,11.340833333333334
471,Iceland,60243,8.865833333333335
472,Iceland,60712,9.583333333333334
473,Iceland,73590,13.607500000000002
474,Ireland,6638,8.513333333333332
475,Ireland,8937,8.740000000000002
476,Ireland,10515,7.951666666666668
477,Ireland,11696,9.436666666666666
478,Ireland,12188,9.213333333333333
479,Ireland,15312,10.473333333333334
480,Ireland,15328,10.544166666666666
481,Ireland,15872,9.762500000000001
482,Ireland,17051,11.489166666666668
483,Ireland,17188,11.901666666666666
484,Ireland,20689,11.986666666666666
485,Ireland,22478,12.128333333333332
486,Ireland,24259,13.012500000000001
487,Ireland,26115,13.514166666666668
488,Ireland,28340,11.863333333333335
489,Ireland,28344,11.768333333333336
490,Ireland,30536,12.414166666666667
491,Ireland,35154,11.318333333333333
492,Ireland,44473,11.230833333333331
493,Ireland,51662,10.784999999999998
494,Ireland,52042,10.025
495,Ireland,53443,11.471666666666666
496,Ireland,55213,10.0925
497,Ireland,56628,9.784166666666666
498,Ireland,56655,11.548333333333332
499,Ireland,57390,11.052500000000002
500,Ireland,58941,10.538333333333334
501,Ireland,59634,9.973333333333333
502,Ireland,67032,10.1475
503,Ireland,67173,10.796666666666665
504,Israel,7325,9.335833333333332
505,Israel,8938,10.85666666666667
506,Israel,10558,11.134166666666667
507,Israel,12405,14.19333333333333
508,Israel,12687,10.346666666666666
509,Israel,14193,10.188333333333333
510,Israel,15267,11.61166666666667
511,Israel,16102,11.435833333333333
512,Israel,16469,10.9125
513,Israel,17814,12.490833333333333
514,Israel,20159,10.619166666666665
515,Israel,20536,7.790833333333334
516,Israel,21133,8.0975
517,Israel,21319,8.548333333333334
518,Israel,21545,9.209166666666667
519,Israel,21637,8.342500000000001
520,Israel,21921,10.548333333333332
521,Israel,22168,8.203333333333331
522,Israel,22623,9.019166666666669
523,Israel,22901,8.575833333333334
524,Israel,23451,9.046666666666669
525,Israel,24306,6.71
526,Israel,27712,6.139166666666665
527,Israel,30812,6.6933333333333325
528,Israel,32874,7.2775000000000025
529,Israel,34104,8.289166666666668
530,Israel,36263,6.982499999999998
531,Israel,37528,7.284166666666668
532,Israel,39793,5.4925
533,Israel,40477,6.184166666666667
534,Israel,41869,5.938333333333335
535,Italy,8329,11.116666666666667
536,Italy,11762,10.920833333333334
537,Italy,14756,10.461666666666668
538,Italy,16282,10.150833333333333
539,Italy,16922,9.719999999999997
540,Italy,19605,10.095
541,Italy,20235,9.910833333333333
542,Italy,21027,8.268333333333333
543,Italy,21392,7.989166666666667
544,Italy,21472,10.165000000000001
545,Italy,21625,9.834166666666668
546,Italy,22805,9.655833333333332
547,Italy,22869,9.753333333333336
548,Italy,23002,8.31
549,Italy,23227,7.884166666666666
550,Italy,23342,9.486666666666668
551,Italy,24172,9.620833333333335
552,Italy,24297,9.623333333333333
553,Italy,28572,7.868333333333331
554,Italy,31537,6.5375000000000005
555,Italy,32704,7.610833333333335
556,Italy,33536,6.882499999999999
557,Italy,34578,6.800833333333334
558,Italy,36497,7.120833333333334
559,Italy,36869,6.730833333333334
560,Italy,37035,6.844166666666669
561,Italy,37050,7.071666666666666
562,Italy,38101,6.827499999999998
563,Italy,38935,6.830000000000003
564,Italy,40210,7.173333333333333
565,Italy,41935,6.807499999999998
566,Kazakhstan,1225,33.9775
567,Kazakhstan,1328,35.50416666666666
568,Kazakhstan,1359,37.88916666666667
569,Kazakhstan,1395,34.55666666666667
570,Kazakhstan,1452,37.736666666666665
571,Kazakhstan,1527,31.37416666666667
572,Kazakhstan,1540,36.14500000000001
573,Kazakhstan,1599,36.71
574,Kazakhstan,1608,35.207499999999996
575,Kazakhstan,1644,26.96083333333333
576,Kazakhstan,1664,26.554999999999996
577,Kazakhstan,1788,33.82416666666666
578,Kazakhstan,1823,27.84333333333333
579,Kazakhstan,2232,34.30916666666666
580,Kazakhstan,3110,34.48833333333333
581,Kazakhstan,4096,29.816666666666674
582,Kazakhstan,5770,31.227499999999996
583,Kazakhstan,7423,31.30250000000001
584,Kazakhstan,8024,27.50583333333334
585,Kazakhstan,9387,30.57833333333333
586,Kazakhstan,10062,26.73416666666667
587,Kazakhstan,11784,19.834999999999997
588,Kazakhstan,12969,24.48
589,Kazakhstan,13845,22.584999999999997
590,Kazakhstan,14351,21.424166666666665
591,Kazakhstan,15552,24.7225
592,Kyrgyzstan,291,15.953333333333333
