,country,HDI,suicides/100k pop
0,Albania,0.608,1.319090909090909
1,Albania,0.611,2.7133333333333334
2,Albania,0.617,2.681666666666667
3,Albania,0.629,3.379166666666667
4,Albania,0.639,5.04375
5,Albania,0.649,5.543333333333333
6,Albania,0.66,5.8175
7,Albania,0.667,2.558333333333333
8,Albania,0.6729999999999999,4.218333333333333
9,Albania,0.68,5.209166666666667
10,Albania,0.687,4.883333333333334
11,Albania,0.6920000000000001,5.449166666666667
12,Albania,0.7020000000000001,0.0
13,Albania,0.7090000000000001,0.0
14,Albania,0.718,5.4875
15,Albania,0.7240000000000001,5.920833333333334
16,Albania,0.7290000000000001,0.0
17,Albania,0.74,3.4716666666666662
18,Armenia,0.585,3.4050000000000007
19,Armenia,0.59,4.254166666666667
20,Armenia,0.6,5.560833333333334
21,Armenia,0.604,4.315833333333333
22,Armenia,0.614,3.0875000000000004
23,Armenia,0.625,2.685833333333333
24,Armenia,0.629,3.822500000000001
25,Armenia,0.633,3.4266666666666663
26,Armenia,0.637,2.2849999999999997
27,Armenia,0.644,2.0566666666666666
28,Armenia,0.649,2.858333333333334
29,Armenia,0.653,2.481666666666667
30,Armenia,0.6629999999999999,3.172500000000001
31,Armenia,0.672,2.785833333333334
32,Armenia,0.708,3.6391666666666667
33,Armenia,0.7240000000000001,3.03
34,Armenia,0.727,2.9291666666666667
35,Armenia,0.7290000000000001,3.367500000000001
36,Armenia,0.733,2.7483333333333335
37,Armenia,0.737,3.0475000000000008
38,Armenia,0.743,3.1233333333333335
39,Armenia,0.746,3.084166666666666
40,Armenia,0.748,3.7733333333333334
41,Austria,0.795,29.481666666666666
42,Austria,0.799,29.622500000000006
43,Austria,0.805,28.47833333333334
44,Austria,0.809,28.99666666666666
45,Austria,0.813,28.634999999999994
46,Austria,0.8170000000000001,29.007499999999993
47,Austria,0.82,28.554166666666664
48,Austria,0.8240000000000001,24.791666666666675
49,Austria,0.828,24.115
50,Austria,0.8340000000000001,23.358333333333334
51,Austria,0.838,23.61208333333333
52,Austria,0.8420000000000001,21.421666666666667
53,Austria,0.8490000000000001,21.497916666666658
54,Austria,0.855,19.604166666666664
55,Austria,0.861,18.241666666666664
56,Austria,0.8809999999999999,18.109166666666667
57,Austria,0.884,18.0375
58,Austria,0.8859999999999999,17.768333333333334
59,Austria,0.895,17.295833333333338
60,Austria,0.8959999999999999,17.676666666666666
61,Austria,0.897,17.624166666666667
62,Austria,0.899,17.219166666666666
63,Austria,0.904,17.484999999999996
64,Austria,0.9059999999999999,16.218333333333334
65,Azerbaijan,0.612,1.3379166666666666
66,Azerbaijan,0.618,1.5491666666666666
67,Azerbaijan,0.627,0.8891666666666665
68,Azerbaijan,0.634,0.715
69,Azerbaijan,0.6409999999999999,1.2008333333333334
70,Azerbaijan,0.649,5.004166666666667
71,Azerbaijan,0.6579999999999999,1.6183333333333332
72,Azerbaijan,0.667,2.2558333333333334
73,Azerbaijan,0.674,1.5274999999999999
74,Azerbaijan,0.7120000000000001,0.9858333333333335
75,Belarus,0.6559999999999999,33.6675
76,Belarus,0.6609999999999999,37.97583333333333
77,Belarus,0.667,37.20833333333333
78,Belarus,0.6709999999999999,37.97
79,Belarus,0.6759999999999999,37.53
80,Belarus,0.682,37.275
81,Belarus,0.6890000000000001,34.97083333333334
82,Belarus,0.696,34.24999999999999
83,Belarus,0.7040000000000001,37.071666666666665
84,Belarus,0.7559999999999999,29.657500000000002
85,Belarus,0.774,29.346666666666664
86,Belarus,0.784,31.294999999999998
87,Belarus,0.792,27.664999999999996
88,Belarus,0.7979999999999999,24.94666666666667
89,Belarus,0.8079999999999999,22.776666666666667
90,Belarus,0.8109999999999999,21.075833333333332
91,Belgium,0.8059999999999999,23.092499999999998
92,Belgium,0.81,22.001666666666665
93,Belgium,0.825,22.156666666666666
94,Belgium,0.838,25.039166666666663
95,Belgium,0.845,25.033333333333335
96,Belgium,0.851,23.825000000000003
97,Belgium,0.857,22.295
98,Belgium,0.862,23.728333333333328
99,Belgium,0.866,22.061666666666664
100,Belgium,0.868,19.225
101,Belgium,0.873,22.316666666666666
102,Belgium,0.8759999999999999,21.768333333333334
103,Belgium,0.879,20.654999999999998
104,Belgium,0.882,20.727499999999996
105,Belgium,0.885,19.255000000000003
106,Belgium,0.889,19.312500000000004
107,Belgium,0.8959999999999999,17.90833333333333
108,Belgium,0.899,18.01277777777777
109,Belgium,0.903,18.348333333333333
110,Belgium,0.904,18.8925
111,Belgium,0.905,18.094166666666666
112,Belgium,0.9079999999999999,16.795833333333338
113,Belgium,0.91,16.820833333333336
114,Belgium,0.9129999999999999,16.388333333333332
115,Bosnia and Herzegovina,0.904,0.10916666666666668
116,Bosnia and Herzegovina,0.91,9.125
117,Bulgaria,0.69,23.196666666666673
118,Bulgaria,0.691,24.109166666666667
119,Bulgaria,0.6940000000000001,21.36916666666667
120,Bulgaria,0.6970000000000001,23.15416666666667
121,Bulgaria,0.703,24.683333333333337
122,Bulgaria,0.7040000000000001,23.03
123,Bulgaria,0.7090000000000001,20.8925
124,Bulgaria,0.71,25.38416666666667
125,Bulgaria,0.7120000000000001,21.60166666666667
126,Bulgaria,0.722,20.385
127,Bulgaria,0.7290000000000001,20.6125
128,Bulgaria,0.738,17.304166666666667
129,Bulgaria,0.745,15.343333333333332
130,Bulgaria,0.75,14.838333333333333
131,Bulgaria,0.7559999999999999,15.544166666666667
132,Bulgaria,0.764,14.480833333333335
133,Bulgaria,0.7709999999999999,14.195
134,Bulgaria,0.774,12.868333333333332
135,Bulgaria,0.779,13.187500000000005
136,Bulgaria,0.782,11.126666666666665
137,Bulgaria,0.7859999999999999,13.680833333333332
138,Bulgaria,0.792,11.180000000000001
139,Bulgaria,0.797,11.6475
140,Croatia,0.696,25.461666666666662
141,Croatia,0.708,27.899166666666662
142,Croatia,0.72,26.141666666666666
143,Croatia,0.731,28.691666666666674
144,Croatia,0.74,27.273333333333337
145,Croatia,0.7490000000000001,26.895833333333332
146,Croatia,0.7609999999999999,23.96166666666667
147,Croatia,0.767,25.343333333333334
148,Croatia,0.773,23.47416666666666
149,Croatia,0.779,25.186666666666667
150,Croatia,0.785,22.46416666666666
151,Croatia,0.794,20.684999999999995
152,Croatia,0.8009999999999999,20.2875
153,Croatia,0.804,21.190833333333334
154,Croatia,0.805,22.14083333333333
155,Croatia,0.8109999999999999,20.164166666666667
156,Croatia,0.8170000000000001,18.425833333333333
157,Croatia,0.82,19.9175
158,Croatia,0.825,17.524999999999995
159,Croatia,0.8270000000000001,18.503333333333334
160,Croatia,0.83,19.139999999999997
161,Cyprus,0.797,0.13083333333333333
162,Cyprus,0.799,0.6966666666666667
163,Cyprus,0.826,0.7641666666666665
164,Cyprus,0.83,2.061666666666666
165,Cyprus,0.836,2.3033333333333332
166,Cyprus,0.8440000000000001,3.0141666666666667
167,Cyprus,0.85,4.906666666666666
168,Cyprus,0.852,4.24875
169,Cyprus,0.853,3.6483333333333334
170,Cyprus,0.8540000000000001,5.005833333333333
171,Cyprus,0.856,4.758333333333334
172,Cyprus,0.8640000000000001,4.132499999999999
173,Czech Republic,0.726,24.334166666666665
174,Czech Republic,0.728,25.2675
175,Czech Republic,0.73,26.185
176,Czech Republic,0.735,24.80333333333333
177,Czech Republic,0.7440000000000001,24.44
178,Czech Republic,0.753,22.03333333333333
179,Czech Republic,0.767,20.29
180,Czech Republic,0.774,19.510833333333334
181,Czech Republic,0.775,18.891666666666666
182,Czech Republic,0.784,19.74416666666667
183,Czech Republic,0.7959999999999999,18.886666666666667
184,Czech Republic,0.8059999999999999,18.41
185,Czech Republic,0.813,17.679166666666664
186,Czech Republic,0.8220000000000001,19.573333333333338
187,Czech Republic,0.825,16.918333333333333
188,Czech Republic,0.835,16.116666666666664
189,Czech Republic,0.843,14.866666666666667
190,Czech Republic,0.85,14.231666666666667
191,Czech Republic,0.8540000000000001,14.584166666666663
192,Czech Republic,0.857,14.975833333333329
193,Czech Republic,0.862,14.635
194,Czech Republic,0.865,15.93625
195,Czech Republic,0.8740000000000001,15.505833333333335
196,Czech Republic,0.879,14.607499999999995
197,Czech Republic,0.882,14.239166666666664
198,Denmark,0.8240000000000001,25.59666666666667
199,Denmark,0.831,12.044444444444444
200,Denmark,0.8370000000000001,19.13
201,Denmark,0.843,18.205000000000002
202,Denmark,0.8490000000000001,15.723333333333334
203,Denmark,0.861,15.257500000000002
204,Denmark,0.863,15.089166666666669
205,Denmark,0.8759999999999999,15.514166666666668
206,Denmark,0.883,14.709166666666668
207,Denmark,0.894,13.058333333333332
208,Denmark,0.898,13.481666666666667
209,Denmark,0.903,13.685833333333333
210,Denmark,0.904,11.663333333333332
211,Denmark,0.905,13.506666666666668
212,Denmark,0.9059999999999999,12.058333333333332
213,Denmark,0.909,11.920833333333333
214,Denmark,0.91,10.835
215,Denmark,0.922,10.5275
216,Denmark,0.924,11.934166666666664
217,Denmark,0.9259999999999999,10.665416666666665
218,Denmark,0.9279999999999999,11.4775
219,Estonia,0.7240000000000001,45.26583333333332
220,Estonia,0.7340000000000001,44.06
221,Estonia,0.747,41.83833333333333
222,Estonia,0.759,35.62666666666666
223,Estonia,0.7659999999999999,40.53916666666667
224,Estonia,0.78,30.386666666666667
225,Estonia,0.79,30.97333333333334
226,Estonia,0.799,29.85833333333333
227,Estonia,0.8059999999999999,28.18666666666667
228,Estonia,0.8140000000000001,24.954999999999995
229,Estonia,0.825,21.36916666666667
230,Estonia,0.8320000000000001,20.219166666666666
231,Estonia,0.838,20.722499999999997
232,Estonia,0.8390000000000001,22.087500000000002
233,Estonia,0.841,20.380833333333335
234,Estonia,0.8440000000000001,19.08916666666667
235,Estonia,0.853,19.105
236,Estonia,0.8590000000000001,20.13416666666667
237,Estonia,0.863,19.326666666666668
238,Estonia,0.865,21.575833333333332
239,Estonia,0.871,17.115
240,Finland,0.784,33.01833333333334
241,Finland,0.787,31.464999999999993
242,Finland,0.795,29.155833333333334
243,Finland,0.799,27.75
244,Finland,0.809,27.52
245,Finland,0.816,27.080000000000002
246,Finland,0.823,24.1375
247,Finland,0.8320000000000001,25.8625
248,Finland,0.84,25.11916666666667
249,Finland,0.848,23.592499999999998
250,Finland,0.858,22.137499999999992
251,Finland,0.8640000000000001,22.265833333333337
252,Finland,0.867,21.293333333333337
253,Finland,0.87,20.2875
254,Finland,0.8909999999999999,20.329166666666666
255,Finland,0.895,19.209999999999997
256,Finland,0.899,19.262083333333333
257,Finland,0.9009999999999999,18.590000000000003
258,Finland,0.903,17.934166666666666
259,Finland,0.904,18.357499999999998
260,Finland,0.907,16.967499999999998
261,Finland,0.9079999999999999,15.584166666666667
262,Finland,0.9159999999999999,16.4025
263,Finland,0.9179999999999999,14.763333333333337
264,Finland,0.919,13.432499999999997
265,France,0.78,25.227500000000006
266,France,0.79,24.84166666666667
267,France,0.7979999999999999,25.122500000000002
268,France,0.804,26.0575
269,France,0.818,24.995833333333326
270,France,0.825,24.384999999999994
271,France,0.83,22.601666666666663
272,France,0.8340000000000001,22.194166666666664
273,France,0.8390000000000001,21.137500000000003
274,France,0.8420000000000001,21.435833333333335
275,France,0.8440000000000001,20.485833333333336
276,France,0.845,19.940833333333334
277,France,0.848,20.109166666666663
278,France,0.852,19.37583333333333
279,France,0.86,19.340833333333332
280,France,0.865,18.38583333333333
281,France,0.867,17.8075
282,France,0.8690000000000001,18.018750000000004
283,France,0.872,17.5975
284,France,0.8759999999999999,17.598333333333336
285,France,0.878,16.581666666666663
286,France,0.882,16.0275
287,France,0.887,14.963333333333333
288,Georgia,0.669,3.886666666666667
289,Georgia,0.6729999999999999,2.9324999999999997
290,Georgia,0.695,5.545000000000001
291,Georgia,0.705,2.363333333333333
292,Georgia,0.7120000000000001,1.9591666666666665
293,Georgia,0.7240000000000001,3.0491666666666677
294,Georgia,0.727,5.421666666666666
295,Georgia,0.732,2.8608333333333333
296,Georgia,0.738,3.025833333333333
297,Georgia,0.7490000000000001,2.9066666666666667
298,Georgia,0.7559999999999999,4.630833333333333
299,Georgia,0.764,6.207499999999999
300,Georgia,0.7709999999999999,7.0566666666666675
301,Germany,0.8009999999999999,21.620833333333334
302,Germany,0.809,21.50916666666667
303,Germany,0.8140000000000001,20.83666666666667
304,Germany,0.8240000000000001,19.625000000000004
305,Germany,0.8290000000000001,19.232499999999998
306,Germany,0.8340000000000001,19.465
307,Germany,0.8390000000000001,18.035
308,Germany,0.8440000000000001,17.58
309,Germany,0.853,16.70916666666667
310,Germany,0.861,15.770000000000003
311,Germany,0.8690000000000001,15.462500000000004
312,Germany,0.8759999999999999,15.481666666666664
313,Germany,0.883,15.330000000000004
314,Germany,0.889,15.103333333333332
315,Germany,0.899,14.3525
316,Germany,0.9,13.457499999999998
317,Germany,0.91,12.71
318,Germany,0.914,12.21
319,Germany,0.9159999999999999,12.12666666666667
320,Germany,0.92,12.680833333333334
321,Germany,0.925,12.735
322,Germany,0.927,12.557916666666666
323,Germany,0.93,12.75333333333333
324,Germany,0.9329999999999999,12.528333333333334
325,Greece,0.753,4.290833333333333
326,Greece,0.762,4.425
327,Greece,0.763,4.5474999999999985
328,Greece,0.764,4.077500000000001
329,Greece,0.7659999999999999,3.9033333333333338
330,Greece,0.768,4.14
331,Greece,0.772,3.760833333333334
332,Greece,0.777,3.9716666666666662
333,Greece,0.787,4.0225
334,Greece,0.789,3.811666666666666
335,Greece,0.7959999999999999,3.7383333333333333
336,Greece,0.8059999999999999,3.2341666666666673
337,Greece,0.818,3.1958333333333333
338,Greece,0.825,3.3891666666666667
339,Greece,0.835,3.41
340,Greece,0.845,3.8775
341,Greece,0.8490000000000001,2.825833333333333
342,Greece,0.851,3.784166666666667
343,Greece,0.853,4.056666666666666
344,Greece,0.856,4.4433333333333325
345,Greece,0.857,3.341666666666667
346,Greece,0.858,4.5925
347,Greece,0.8590000000000001,3.414166666666667
348,Greece,0.866,4.985000000000001
349,Greece,0.868,4.671666666666666
350,Hungary,0.7020000000000001,47.91666666666668
351,Hungary,0.706,47.52166666666667
352,Hungary,0.72,44.93999999999999
353,Hungary,0.733,44.65083333333333
354,Hungary,0.741,41.11833333333334
355,Hungary,0.746,40.22833333333333
356,Hungary,0.747,39.20333333333334
357,Hungary,0.754,36.39833333333333
358,Hungary,0.7609999999999999,40.32333333333333
359,Hungary,0.769,38.71333333333333
360,Hungary,0.777,34.08166666666667
361,Hungary,0.784,31.89583333333333
362,Hungary,0.7929999999999999,31.003333333333327
363,Hungary,0.795,30.789166666666663
364,Hungary,0.802,29.33416666666666
365,Hungary,0.8109999999999999,26.055000000000003
366,Hungary,0.8140000000000001,27.27666666666667
367,Hungary,0.818,27.639999999999997
368,Hungary,0.823,25.440416666666668
369,Hungary,0.826,26.136249999999993
370,Hungary,0.833,20.359166666666663
371,Hungary,0.835,21.8125
372,Iceland,0.804,15.025833333333336
373,Iceland,0.8170000000000001,16.644166666666663
374,Iceland,0.82,10.240833333333335
375,Iceland,0.821,9.084999999999999
376,Iceland,0.826,10.453333333333331
377,Iceland,0.8290000000000001,10.805
378,Iceland,0.8340000000000001,14.779166666666669
379,Iceland,0.841,13.668333333333337
380,Iceland,0.851,11.757499999999999
381,Iceland,0.855,10.743333333333332
382,Iceland,0.861,17.3325
383,Iceland,0.867,13.588333333333333
384,Iceland,0.8759999999999999,10.936666666666667
385,Iceland,0.882,8.414166666666668
386,Iceland,0.8859999999999999,14.067500000000003
387,Iceland,0.8909999999999999,9.947083333333333
388,Iceland,0.892,13.348333333333334
389,Iceland,0.893,8.865833333333335
390,Iceland,0.899,13.607500000000002
391,Iceland,0.9009999999999999,7.745833333333333
392,Iceland,0.9079999999999999,12.117500000000001
393,Iceland,0.92,18.436666666666667
394,Iceland,0.924,16.496666666666666
395,Iceland,0.927,11.720833333333333
396,Ireland,0.764,10.473333333333334
397,Ireland,0.767,10.544166666666666
398,Ireland,0.772,11.489166666666668
399,Ireland,0.7809999999999999,9.762500000000001
400,Ireland,0.789,11.901666666666666
401,Ireland,0.795,11.986666666666666
402,Ireland,0.8009999999999999,12.128333333333332
403,Ireland,0.809,13.012500000000001
404,Ireland,0.841,13.514166666666668
405,Ireland,0.8490000000000001,11.768333333333336
406,Ireland,0.857,11.863333333333335
407,Ireland,0.863,12.414166666666667
408,Ireland,0.871,11.318333333333333
409,Ireland,0.879,11.230833333333331
410,Ireland,0.888,10.784999999999998
411,Ireland,0.89,10.025
412,Ireland,0.893,10.0925
413,Ireland,0.894,11.548333333333332
414,Ireland,0.895,10.538333333333334
415,Ireland,0.8959999999999999,11.052500000000002
416,Ireland,0.899,10.809583333333334
417,Ireland,0.9,10.796666666666665
418,Ireland,0.9079999999999999,9.784166666666666
419,Ireland,0.92,9.973333333333333
420,Israel,0.792,10.188333333333333
421,Israel,0.8,11.61166666666667
422,Israel,0.807,10.9125
423,Israel,0.813,11.435833333333333
424,Israel,0.818,12.490833333333333
425,Israel,0.8240000000000001,10.619166666666665
426,Israel,0.828,9.209166666666667
427,Israel,0.836,10.548333333333332
428,Israel,0.843,8.342500000000001
429,Israel,0.85,8.548333333333334
430,Israel,0.853,9.046666666666669
431,Israel,0.857,9.019166666666669
432,Israel,0.865,7.944166666666667
433,Israel,0.867,8.203333333333331
434,Israel,0.871,8.575833333333334
435,Israel,0.872,6.71
436,Israel,0.88,7.2775000000000025
437,Israel,0.8809999999999999,6.139166666666665
438,Israel,0.882,6.6933333333333325
439,Israel,0.887,8.289166666666668
440,Israel,0.892,7.284166666666668
441,Israel,0.893,6.982499999999998
442,Israel,0.895,6.184166666666667
443,Israel,0.9,5.938333333333335
444,Israel,0.9009999999999999,5.4925
445,Italy,0.769,10.165000000000001
446,Italy,0.774,9.655833333333332
