,country,HDI,suicides/100k pop
447,Italy,0.78,9.623333333333333
448,Italy,0.7859999999999999,10.095
449,Italy,0.794,9.910833333333333
450,Italy,0.8,9.834166666666668
451,Italy,0.8059999999999999,9.620833333333335
452,Italy,0.8140000000000001,9.753333333333336
453,Italy,0.8190000000000001,9.486666666666668
454,Italy,0.8240000000000001,8.31
455,Italy,0.83,8.268333333333333
456,Italy,0.8370000000000001,7.989166666666667
457,Italy,0.8420000000000001,7.884166666666666
458,Italy,0.847,7.868333333333331
459,Italy,0.852,7.610833333333335
460,Italy,0.857,6.882499999999999
461,Italy,0.862,6.800833333333334
462,Italy,0.866,6.830000000000003
463,Italy,0.868,6.8175
464,Italy,0.871,6.730833333333334
465,Italy,0.873,7.071666666666666
466,Italy,0.8740000000000001,6.982499999999999
467,Italy,0.875,6.855416666666667
468,Kazakhstan,0.664,37.88916666666667
469,Kazakhstan,0.6659999999999999,37.736666666666665
470,Kazakhstan,0.667,34.55666666666667
471,Kazakhstan,0.669,36.14500000000001
472,Kazakhstan,0.672,36.71
473,Kazakhstan,0.675,31.37416666666667
474,Kazakhstan,0.6759999999999999,33.9775
475,Kazakhstan,0.6809999999999999,26.96083333333333
476,Kazakhstan,0.684,26.554999999999996
477,Kazakhstan,0.685,35.50416666666666
478,Kazakhstan,0.69,27.84333333333333
479,Kazakhstan,0.7,35.207499999999996
480,Kazakhstan,0.713,33.82416666666666
481,Kazakhstan,0.725,34.30916666666666
482,Kazakhstan,0.737,34.48833333333333
483,Kazakhstan,0.747,29.816666666666674
484,Kazakhstan,0.754,31.227499999999996
485,Kazakhstan,0.758,30.940416666666668
486,Kazakhstan,0.762,27.50583333333334
487,Kazakhstan,0.764,26.73416666666667
488,Kazakhstan,0.772,24.48
489,Kazakhstan,0.782,22.584999999999997
490,Kazakhstan,0.7909999999999999,24.7225
491,Kazakhstan,0.7979999999999999,21.424166666666665
492,Kazakhstan,0.8059999999999999,19.834999999999997
493,Latvia,0.6729999999999999,45.46833333333333
494,Latvia,0.68,41.00083333333334
495,Latvia,0.6920000000000001,41.04749999999999
496,Latvia,0.705,36.82000000000001
497,Latvia,0.716,35.034166666666664
498,Latvia,0.728,37.766666666666666
499,Latvia,0.745,31.957500000000007
500,Latvia,0.76,30.646666666666665
501,Latvia,0.774,30.135833333333338
502,Latvia,0.7879999999999999,27.365
503,Latvia,0.802,26.005
504,Latvia,0.809,24.075
505,Latvia,0.8170000000000001,21.611666666666668
506,Latvia,0.818,24.64583333333334
507,Latvia,0.8190000000000001,25.64999999999999
508,Latvia,0.821,26.97416666666666
509,Latvia,0.8220000000000001,24.0625
510,Latvia,0.825,22.30666666666666
511,Latvia,0.8340000000000001,20.1825
512,Latvia,0.836,20.73416666666667
513,Latvia,0.8420000000000001,20.955833333333338
514,Lithuania,0.703,53.275
515,Lithuania,0.7120000000000001,49.634166666666665
516,Lithuania,0.7240000000000001,47.12000000000001
517,Lithuania,0.736,47.196666666666665
518,Lithuania,0.7440000000000001,46.794166666666676
519,Lithuania,0.755,47.65
520,Lithuania,0.767,47.41499999999999
521,Lithuania,0.778,46.30166666666665
522,Lithuania,0.79,44.21000000000001
523,Lithuania,0.7979999999999999,41.9475
524,Lithuania,0.81,40.482499999999995
525,Lithuania,0.8190000000000001,33.380833333333335
526,Lithuania,0.821,36.42250000000001
527,Lithuania,0.8240000000000001,32.93666666666666
528,Lithuania,0.826,33.899166666666666
529,Lithuania,0.831,34.90583333333333
530,Lithuania,0.835,31.176666666666666
531,Lithuania,0.84,37.046666666666674
532,Lithuania,0.852,33.43916666666667
533,Lithuania,0.855,32.123333333333335
534,Luxembourg,0.7909999999999999,19.444999999999997
535,Luxembourg,0.7979999999999999,23.402500000000003
536,Luxembourg,0.8029999999999999,19.030833333333337
537,Luxembourg,0.8079999999999999,17.33
538,Luxembourg,0.812,23.10333333333334
539,Luxembourg,0.8170000000000001,17.506666666666668
540,Luxembourg,0.826,19.10416666666667
541,Luxembourg,0.835,25.63333333333333
542,Luxembourg,0.843,16.770833333333336
543,Luxembourg,0.856,17.665833333333335
544,Luxembourg,0.86,18.55333333333333
545,Luxembourg,0.865,19.985
546,Luxembourg,0.8690000000000001,22.011666666666667
547,Luxembourg,0.87,13.697499999999998
548,Luxembourg,0.8759999999999999,15.794999999999996
549,Luxembourg,0.88,13.255833333333335
550,Luxembourg,0.884,15.315833333333337
551,Luxembourg,0.885,9.245833333333332
552,Luxembourg,0.888,15.324166666666663
553,Luxembourg,0.89,9.359166666666665
554,Luxembourg,0.892,10.2275
555,Luxembourg,0.893,11.763333333333334
556,Luxembourg,0.895,12.323333333333332
557,Luxembourg,0.899,11.199999999999998
558,Malta,0.7440000000000001,1.9791666666666667
559,Malta,0.7490000000000001,2.5283333333333338
560,Malta,0.753,7.261666666666666
561,Malta,0.757,3.9616666666666673
562,Malta,0.76,5.390833333333333
563,Malta,0.764,3.9183333333333334
564,Malta,0.767,3.9525000000000006
565,Malta,0.772,5.89
566,Malta,0.78,2.5524999999999998
567,Malta,0.785,7.646666666666667
568,Malta,0.787,6.504166666666666
569,Malta,0.7929999999999999,7.107500000000001
570,Malta,0.797,4.6066666666666665
571,Malta,0.804,6.245
572,Malta,0.813,7.151666666666666
573,Malta,0.826,7.267500000000001
574,Malta,0.828,5.661666666666666
575,Malta,0.831,6.153333333333333
576,Malta,0.833,3.2233333333333327
577,Malta,0.835,8.926666666666666
578,Malta,0.847,6.8424999999999985
579,Malta,0.848,3.9583333333333326
580,Malta,0.8540000000000001,4.989166666666667
581,Malta,0.861,4.7683333333333335
582,Malta,0.868,8.506666666666664
583,Malta,0.877,6.522499999999998
584,Montenegro,0.741,0.0
585,Montenegro,0.748,0.0
586,Montenegro,0.753,22.873333333333324
587,Montenegro,0.764,0.0
588,Montenegro,0.775,27.96083333333333
589,Montenegro,0.785,25.674166666666668
590,Montenegro,0.787,22.99416666666667
591,Netherlands,0.83,11.347500000000002
592,Netherlands,0.8340000000000001,12.540833333333333
593,Netherlands,0.835,11.957500000000001
594,Netherlands,0.84,11.331666666666665
595,Netherlands,0.862,10.418333333333335
596,Netherlands,0.8640000000000001,11.413333333333334
597,Netherlands,0.866,11.31833333333333
598,Netherlands,0.868,10.708333333333334
599,Netherlands,0.871,10.263333333333334
600,Netherlands,0.8759999999999999,9.915833333333333
601,Netherlands,0.879,9.9775
602,Netherlands,0.88,9.691666666666666
603,Netherlands,0.883,9.444166666666666
604,Netherlands,0.8859999999999999,9.263333333333334
605,Netherlands,0.8909999999999999,9.44
606,Netherlands,0.897,9.4325
607,Netherlands,0.904,8.119999999999997
608,Netherlands,0.9059999999999999,8.766249999999998
609,Netherlands,0.9109999999999999,9.124166666666664
610,Netherlands,0.9209999999999999,9.875833333333334
611,Netherlands,0.922,9.423333333333332
612,Netherlands,0.924,10.460833333333335
613,Netherlands,0.925,10.118333333333334
614,Netherlands,0.927,10.5775
615,Norway,0.85,15.942500000000003
616,Norway,0.856,16.235000000000003
617,Norway,0.862,15.136666666666668
618,Norway,0.87,14.8375
619,Norway,0.883,13.029166666666667
620,Norway,0.885,12.544166666666667
621,Norway,0.888,12.8275
622,Norway,0.894,13.2175
623,Norway,0.9059999999999999,12.805
624,Norway,0.9109999999999999,13.610833333333332
625,Norway,0.9159999999999999,12.857500000000002
626,Norway,0.917,12.527500000000002
627,Norway,0.9179999999999999,11.75
628,Norway,0.924,11.506666666666662
629,Norway,0.932,11.840833333333334
630,Norway,0.934,11.780833333333334
631,Norway,0.9359999999999999,11.889166666666668
632,Norway,0.938,11.265
633,Norway,0.9420000000000001,10.934583333333334
634,Norway,0.943,12.207500000000001
635,Norway,0.945,10.6025
636,Norway,0.946,10.584166666666667
637,Norway,0.948,11.369166666666667
638,Poland,0.711,15.022500000000003
639,Poland,0.7120000000000001,14.386666666666665
640,Poland,0.7140000000000001,16.202500000000004
641,Poland,0.725,15.654166666666669
642,Poland,0.7340000000000001,15.496666666666664
643,Poland,0.74,15.141666666666666
644,Poland,0.748,14.850833333333332
645,Poland,0.778,15.345833333333331
646,Poland,0.785,15.917499999999999
647,Poland,0.7909999999999999,15.054166666666667
648,Poland,0.799,15.272499999999996
649,Poland,0.802,15.644999999999996
650,Poland,0.804,15.012499999999996
651,Poland,0.8079999999999999,15.503333333333332
652,Poland,0.813,15.237499999999999
653,Poland,0.8190000000000001,13.872499999999995
654,Poland,0.8240000000000001,14.781666666666665
655,Poland,0.828,16.425
656,Poland,0.835,15.886666666666665
657,Poland,0.836,16.030833333333337
658,Poland,0.84,15.321666666666667
659,Poland,0.851,15.632499999999999
660,Poland,0.853,14.858333333333334
661,Poland,0.858,13.915833333333333
662,Portugal,0.711,12.5175
663,Portugal,0.72,13.76333333333333
664,Portugal,0.732,12.358333333333334
665,Portugal,0.746,10.485833333333334
666,Portugal,0.753,10.318333333333333
667,Portugal,0.76,10.744166666666667
668,Portugal,0.767,9.6475
669,Portugal,0.773,8.514999999999999
670,Portugal,0.779,7.454999999999999
671,Portugal,0.78,7.254999999999999
672,Portugal,0.785,7.156666666666667
673,Portugal,0.79,9.644166666666669
674,Portugal,0.792,14.319166666666666
675,Portugal,0.7959999999999999,13.871666666666664
676,Portugal,0.81,11.962499999999999
677,Portugal,0.8140000000000001,11.751666666666665
678,Portugal,0.8170000000000001,11.641666666666666
679,Portugal,0.8220000000000001,12.403333333333334
680,Portugal,0.8270000000000001,10.655
681,Portugal,0.8290000000000001,11.616666666666667
682,Portugal,0.8370000000000001,11.060833333333333
683,Portugal,0.84,12.824166666666663
684,Romania,0.6779999999999999,13.505833333333333
685,Romania,0.679,13.681666666666667
686,Romania,0.6809999999999999,14.398333333333335
687,Romania,0.6859999999999999,11.115
688,Romania,0.687,13.015
689,Romania,0.695,13.399166666666668
690,Romania,0.6970000000000001,13.44083333333333
691,Romania,0.701,10.493333333333332
692,Romania,0.703,13.189166666666667
693,Romania,0.7090000000000001,13.265833333333335
694,Romania,0.715,12.425833333333332
695,Romania,0.7240000000000001,14.466666666666667
696,Romania,0.732,13.309166666666664
697,Romania,0.745,12.599166666666667
698,Romania,0.755,12.167499999999999
699,Romania,0.7659999999999999,12.424166666666666
700,Romania,0.78,11.338333333333331
701,Romania,0.795,11.700000000000001
702,Romania,0.7959999999999999,11.835833333333333
703,Romania,0.797,12.503333333333336
704,Romania,0.7979999999999999,11.783333333333331
705,Romania,0.8,11.499166666666667
706,Romania,0.8029999999999999,10.919166666666664
707,Romania,0.8059999999999999,11.129166666666665
708,Serbia,0.703,28.727499999999996
709,Serbia,0.708,25.587500000000002
710,Serbia,0.71,27.013333333333335
711,Serbia,0.716,31.20923076923077
712,Serbia,0.72,23.790000000000003
713,Serbia,0.726,15.725454545454541
714,Serbia,0.7340000000000001,21.87583333333333
715,Serbia,0.742,23.859999999999996
716,Serbia,0.75,23.83916666666666
717,Serbia,0.754,21.537499999999998
718,Serbia,0.76,20.217499999999998
719,Serbia,0.762,20.537916666666668
720,Serbia,0.772,19.91583333333333
721,Serbia,0.775,18.144166666666667
722,Serbia,0.78,18.065
723,Serbia,0.785,17.164166666666667
724,Slovenia,0.782,32.822500000000005
725,Slovenia,0.7879999999999999,35.092499999999994
726,Slovenia,0.7959999999999999,34.175
727,Slovenia,0.805,34.46666666666666
728,Slovenia,0.8190000000000001,32.779999999999994
729,Slovenia,0.8240000000000001,33.67666666666667
730,Slovenia,0.835,35.28333333333333
731,Slovenia,0.843,29.525000000000002
732,Slovenia,0.85,31.380000000000006
733,Slovenia,0.857,24.873333333333324
734,Slovenia,0.861,28.117500000000003
735,Slovenia,0.868,28.989166666666666
736,Slovenia,0.873,24.287499999999994
737,Slovenia,0.8759999999999999,23.311666666666667
738,Slovenia,0.877,22.392500000000002
739,Slovenia,0.878,21.924166666666665
740,Slovenia,0.8809999999999999,22.132499999999997
741,Slovenia,0.883,23.471666666666664
742,Slovenia,0.884,23.584999999999994
743,Slovenia,0.8859999999999999,21.049166666666668
744,Spain,0.754,10.770000000000001
745,Spain,0.764,10.153333333333334
746,Spain,0.772,9.917499999999999
747,Spain,0.782,10.070833333333333
748,Spain,0.7909999999999999,10.360000000000001
749,Spain,0.8,10.3175
750,Spain,0.8059999999999999,10.544166666666667
751,Spain,0.81,10.943333333333333
752,Spain,0.8140000000000001,10.336666666666668
753,Spain,0.8190000000000001,9.923333333333334
754,Spain,0.825,10.184166666666668
755,Spain,0.828,9.366666666666667
756,Spain,0.83,9.636666666666667
757,Spain,0.833,9.707499999999998
758,Spain,0.8370000000000001,9.385833333333334
759,Spain,0.8440000000000001,8.971666666666666
760,Spain,0.848,8.3225
761,Spain,0.853,8.245833333333332
762,Spain,0.856,8.209999999999999
763,Spain,0.858,8.168333333333331
764,Spain,0.865,7.286666666666666
765,Spain,0.87,7.382499999999999
766,Spain,0.873,8.073333333333332
767,Spain,0.875,8.443333333333332
768,Spain,0.88,8.695833333333335
769,Spain,0.885,8.115000000000002
770,Sweden,0.816,18.50416666666667
771,Sweden,0.818,18.128333333333334
772,Sweden,0.821,16.731666666666666
773,Sweden,0.84,16.747500000000002
774,Sweden,0.8490000000000001,16.3075
775,Sweden,0.857,15.976666666666667
776,Sweden,0.8640000000000001,14.853333333333337
777,Sweden,0.8740000000000001,13.932500000000003
778,Sweden,0.888,14.65
779,Sweden,0.893,14.386666666666665
780,Sweden,0.8959999999999999,13.117500000000001
781,Sweden,0.897,13.54166666666667
782,Sweden,0.899,13.542499999999997
783,Sweden,0.9,13.957500000000003
784,Sweden,0.9009999999999999,12.973333333333334
785,Sweden,0.902,13.396666666666667
786,Sweden,0.903,13.559166666666668
787,Sweden,0.905,12.282499999999997
788,Sweden,0.9059999999999999,12.01291666666667
789,Sweden,0.9079999999999999,12.563333333333333
790,Sweden,0.927,13.183333333333337
791,Sweden,0.929,12.420833333333333
792,Sweden,0.932,12.441666666666665
793,Switzerland,0.848,23.58916666666667
794,Switzerland,0.8540000000000001,23.324166666666667
795,Switzerland,0.8640000000000001,22.230833333333333
796,Switzerland,0.8740000000000001,22.784999999999997
797,Switzerland,0.8809999999999999,20.99833333333333
798,Switzerland,0.889,22.183333333333334
799,Switzerland,0.8909999999999999,22.307916666666667
800,Switzerland,0.8959999999999999,20.221666666666668
801,Switzerland,0.9009999999999999,20.18916666666667
802,Switzerland,0.9059999999999999,20.515833333333333
803,Switzerland,0.912,20.13583333333333
804,Switzerland,0.915,21.3175
805,Switzerland,0.917,19.7925
806,Switzerland,0.927,15.01083333333333
807,Switzerland,0.932,13.697500000000003
808,Switzerland,0.935,13.782499999999997
809,Switzerland,0.938,14.188333333333334
810,Switzerland,0.9390000000000001,13.508333333333335
811,Switzerland,0.943,13.721666666666666
812,Turkey,0.721,1.7741666666666667
813,Turkey,0.743,2.6408333333333336
814,Turkey,0.759,1.9225
815,Turkey,0.765,2.3666666666666667
816,Turkey,0.7809999999999999,2.9516666666666667
817,Turkey,0.792,2.5691666666666673
818,Turkey,0.8,2.3725
819,Turkmenistan,0.6729999999999999,3.8124999999999996
820,Turkmenistan,0.68,2.6358333333333337
821,Turkmenistan,0.6859999999999999,2.5500000000000003
822,Turkmenistan,0.691,1.940833333333333
823,Turkmenistan,0.696,2.345833333333333
824,Turkmenistan,0.701,2.373333333333334
825,Ukraine,0.6609999999999999,33.61833333333333
826,Ukraine,0.6629999999999999,32.972500000000004
827,Ukraine,0.664,33.05583333333333
828,Ukraine,0.665,32.512499999999996
829,Ukraine,0.667,31.338333333333335
830,Ukraine,0.6679999999999999,32.024166666666666
831,Ukraine,0.6709999999999999,31.432500000000005
832,Ukraine,0.6809999999999999,29.17708333333333
833,Ukraine,0.6890000000000001,28.67083333333333
834,Ukraine,0.6920000000000001,26.87416666666667
835,Ukraine,0.6990000000000001,28.089166666666674
836,Ukraine,0.701,24.825833333333335
837,Ukraine,0.705,24.725000000000005
838,Ukraine,0.706,25.587500000000002
839,Ukraine,0.715,24.765
840,Ukraine,0.722,23.56583333333333
841,Ukraine,0.727,23.27166666666666
842,Ukraine,0.7290000000000001,23.426666666666666
843,Ukraine,0.732,21.922500000000003
844,Ukraine,0.733,22.875
845,Ukraine,0.737,21.999999999999996
846,Ukraine,0.742,21.38291666666667
847,Ukraine,0.747,20.875
848,United Kingdom,0.775,8.611666666666668
849,United Kingdom,0.787,8.233333333333334
850,United Kingdom,0.8009999999999999,8.229166666666666
851,United Kingdom,0.813,8.070833333333333
852,United Kingdom,0.8270000000000001,7.896666666666668
853,United Kingdom,0.8390000000000001,7.695
854,United Kingdom,0.8440000000000001,7.36
855,United Kingdom,0.8490000000000001,7.3983333333333325
856,United Kingdom,0.855,7.5633333333333335
857,United Kingdom,0.861,7.703333333333334
858,United Kingdom,0.867,7.2775
859,United Kingdom,0.871,7.095
860,United Kingdom,0.8740000000000001,6.892499999999999
861,United Kingdom,0.878,6.679166666666666
862,United Kingdom,0.8859999999999999,6.8933333333333335
863,United Kingdom,0.889,6.514166666666667
864,United Kingdom,0.89,6.596666666666665
865,United Kingdom,0.892,6.243333333333333
866,United Kingdom,0.8959999999999999,6.725833333333334
867,United Kingdom,0.897,6.6225
868,United Kingdom,0.899,6.512083333333334
869,United Kingdom,0.905,6.4508333333333345
870,United Kingdom,0.914,7.076666666666665
871,United Kingdom,0.9159999999999999,7.228333333333333
872,United Kingdom,0.9179999999999999,6.994166666666666
873,Uzbekistan,0.596,10.025833333333333
874,Uzbekistan,0.603,9.66
875,Uzbekistan,0.61,7.94
876,Uzbekistan,0.615,6.838333333333332
877,Uzbekistan,0.622,5.669999999999999
878,Uzbekistan,0.629,5.650833333333332
879,Uzbekistan,0.6579999999999999,5.071666666666666
880,Uzbekistan,0.665,5.269166666666668
881,Uzbekistan,0.672,5.595
882,Uzbekistan,0.6809999999999999,6.460833333333336
883,Uzbekistan,0.688,6.571666666666665
884,Uzbekistan,0.693,7.093333333333333
